----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AdaptiveAvgPool2d-115            [-1, 480, 1, 1]               0
          Conv2d-116             [-1, 20, 1, 1]           9,620
            SiLU-117             [-1, 20, 1, 1]               0
          Conv2d-118            [-1, 480, 1, 1]          10,080
         Sigmoid-119            [-1, 480, 1, 1]               0
SqueezeExcitation-120          [-1, 480, 16, 16]               0
          Conv2d-121           [-1, 80, 16, 16]          38,400
     BatchNorm2d-122           [-1, 80, 16, 16]             160
 StochasticDepth-123           [-1, 80, 16, 16]               0
          MBConv-124           [-1, 80, 16, 16]               0
          Conv2d-125          [-1, 480, 16, 16]          38,400
     BatchNorm2d-126          [-1, 480, 16, 16]             960
            SiLU-127          [-1, 480, 16, 16]               0
          Conv2d-128          [-1, 480, 16, 16]          12,000
     BatchNorm2d-129          [-1, 480, 16, 16]             960
            SiLU-130          [-1, 480, 16, 16]               0
AdaptiveAvgPool2d-131            [-1, 480, 1, 1]               0
          Conv2d-132             [-1, 20, 1, 1]           9,620
            SiLU-133             [-1, 20, 1, 1]               0
          Conv2d-134            [-1, 480, 1, 1]          10,080
         Sigmoid-135            [-1, 480, 1, 1]               0
SqueezeExcitation-136          [-1, 480, 16, 16]               0
          Conv2d-137          [-1, 112, 16, 16]          53,760
     BatchNorm2d-138          [-1, 112, 16, 16]             224
          MBConv-139          [-1, 112, 16, 16]               0
          Conv2d-140          [-1, 672, 16, 16]          75,264
     BatchNorm2d-141          [-1, 672, 16, 16]           1,344
            SiLU-142          [-1, 672, 16, 16]               0
          Conv2d-143          [-1, 672, 16, 16]          16,800
     BatchNorm2d-144          [-1, 672, 16, 16]           1,344
            SiLU-145          [-1, 672, 16, 16]               0
AdaptiveAvgPool2d-146            [-1, 672, 1, 1]               0
          Conv2d-147             [-1, 28, 1, 1]          18,844
            SiLU-148             [-1, 28, 1, 1]               0
          Conv2d-149            [-1, 672, 1, 1]          19,488
         Sigmoid-150            [-1, 672, 1, 1]               0
SqueezeExcitation-151          [-1, 672, 16, 16]               0
          Conv2d-152          [-1, 112, 16, 16]          75,264
     BatchNorm2d-153          [-1, 112, 16, 16]             224
 StochasticDepth-154          [-1, 112, 16, 16]               0
          MBConv-155          [-1, 112, 16, 16]               0
          Conv2d-156          [-1, 672, 16, 16]          75,264
     BatchNorm2d-157          [-1, 672, 16, 16]           1,344
            SiLU-158          [-1, 672, 16, 16]               0
          Conv2d-159          [-1, 672, 16, 16]          16,800
     BatchNorm2d-160          [-1, 672, 16, 16]           1,344
            SiLU-161          [-1, 672, 16, 16]               0
AdaptiveAvgPool2d-162            [-1, 672, 1, 1]               0
          Conv2d-163             [-1, 28, 1, 1]          18,844
            SiLU-164             [-1, 28, 1, 1]               0
          Conv2d-165            [-1, 672, 1, 1]          19,488
         Sigmoid-166            [-1, 672, 1, 1]               0
SqueezeExcitation-167          [-1, 672, 16, 16]               0
          Conv2d-168          [-1, 112, 16, 16]          75,264
     BatchNorm2d-169          [-1, 112, 16, 16]             224
 StochasticDepth-170          [-1, 112, 16, 16]               0
          MBConv-171          [-1, 112, 16, 16]               0
          Conv2d-172          [-1, 672, 16, 16]          75,264
     BatchNorm2d-173          [-1, 672, 16, 16]           1,344
            SiLU-174          [-1, 672, 16, 16]               0
          Conv2d-175            [-1, 672, 8, 8]          16,800
     BatchNorm2d-176            [-1, 672, 8, 8]           1,344
            SiLU-177            [-1, 672, 8, 8]               0
AdaptiveAvgPool2d-178            [-1, 672, 1, 1]               0
          Conv2d-179             [-1, 28, 1, 1]          18,844
            SiLU-180             [-1, 28, 1, 1]               0
          Conv2d-181            [-1, 672, 1, 1]          19,488
         Sigmoid-182            [-1, 672, 1, 1]               0
SqueezeExcitation-183            [-1, 672, 8, 8]               0
          Conv2d-184            [-1, 192, 8, 8]         129,024
     BatchNorm2d-185            [-1, 192, 8, 8]             384
          MBConv-186            [-1, 192, 8, 8]               0
          Conv2d-187           [-1, 1152, 8, 8]         221,184
     BatchNorm2d-188           [-1, 1152, 8, 8]           2,304
            SiLU-189           [-1, 1152, 8, 8]               0
          Conv2d-190           [-1, 1152, 8, 8]          28,800
     BatchNorm2d-191           [-1, 1152, 8, 8]           2,304
            SiLU-192           [-1, 1152, 8, 8]               0
AdaptiveAvgPool2d-193           [-1, 1152, 1, 1]               0
          Conv2d-194             [-1, 48, 1, 1]          55,344
            SiLU-195             [-1, 48, 1, 1]               0
          Conv2d-196           [-1, 1152, 1, 1]          56,448
         Sigmoid-197           [-1, 1152, 1, 1]               0
SqueezeExcitation-198           [-1, 1152, 8, 8]               0
          Conv2d-199            [-1, 192, 8, 8]         221,184
     BatchNorm2d-200            [-1, 192, 8, 8]             384
 StochasticDepth-201            [-1, 192, 8, 8]               0
          MBConv-202            [-1, 192, 8, 8]               0
          Conv2d-203           [-1, 1152, 8, 8]         221,184
     BatchNorm2d-204           [-1, 1152, 8, 8]           2,304
            SiLU-205           [-1, 1152, 8, 8]               0
          Conv2d-206           [-1, 1152, 8, 8]          28,800
     BatchNorm2d-207           [-1, 1152, 8, 8]           2,304
            SiLU-208           [-1, 1152, 8, 8]               0
AdaptiveAvgPool2d-209           [-1, 1152, 1, 1]               0
          Conv2d-210             [-1, 48, 1, 1]          55,344
            SiLU-211             [-1, 48, 1, 1]               0
          Conv2d-212           [-1, 1152, 1, 1]          56,448
         Sigmoid-213           [-1, 1152, 1, 1]               0
SqueezeExcitation-214           [-1, 1152, 8, 8]               0
          Conv2d-215            [-1, 192, 8, 8]         221,184
     BatchNorm2d-216            [-1, 192, 8, 8]             384
 StochasticDepth-217            [-1, 192, 8, 8]               0
          MBConv-218            [-1, 192, 8, 8]               0
          Conv2d-219           [-1, 1152, 8, 8]         221,184
     BatchNorm2d-220           [-1, 1152, 8, 8]           2,304
            SiLU-221           [-1, 1152, 8, 8]               0
          Conv2d-222           [-1, 1152, 8, 8]          28,800
     BatchNorm2d-223           [-1, 1152, 8, 8]           2,304
            SiLU-224           [-1, 1152, 8, 8]               0
AdaptiveAvgPool2d-225           [-1, 1152, 1, 1]               0
          Conv2d-226             [-1, 48, 1, 1]          55,344
            SiLU-227             [-1, 48, 1, 1]               0
          Conv2d-228           [-1, 1152, 1, 1]          56,448
         Sigmoid-229           [-1, 1152, 1, 1]               0
SqueezeExcitation-230           [-1, 1152, 8, 8]               0
          Conv2d-231            [-1, 192, 8, 8]         221,184
     BatchNorm2d-232            [-1, 192, 8, 8]             384
 StochasticDepth-233            [-1, 192, 8, 8]               0
          MBConv-234            [-1, 192, 8, 8]               0
          Conv2d-235           [-1, 1152, 8, 8]         221,184
     BatchNorm2d-236           [-1, 1152, 8, 8]           2,304
            SiLU-237           [-1, 1152, 8, 8]               0
          Conv2d-238           [-1, 1152, 8, 8]          10,368
     BatchNorm2d-239           [-1, 1152, 8, 8]           2,304
            SiLU-240           [-1, 1152, 8, 8]               0
AdaptiveAvgPool2d-241           [-1, 1152, 1, 1]               0
          Conv2d-242             [-1, 48, 1, 1]          55,344
            SiLU-243             [-1, 48, 1, 1]               0
          Conv2d-244           [-1, 1152, 1, 1]          56,448
         Sigmoid-245           [-1, 1152, 1, 1]               0
SqueezeExcitation-246           [-1, 1152, 8, 8]               0
          Conv2d-247            [-1, 320, 8, 8]         368,640
     BatchNorm2d-248            [-1, 320, 8, 8]             640
          MBConv-249            [-1, 320, 8, 8]               0
          Conv2d-250           [-1, 1280, 8, 8]         409,600
     BatchNorm2d-251           [-1, 1280, 8, 8]           2,560
            SiLU-252           [-1, 1280, 8, 8]               0
          Conv2d-253         [-1, 64, 128, 128]           2,112
            SELU-254         [-1, 64, 128, 128]               0
          Conv2d-255         [-1, 64, 128, 128]          36,928
            SELU-256         [-1, 64, 128, 128]               0
          Conv2d-257         [-1, 64, 128, 128]          36,928
            SELU-258         [-1, 64, 128, 128]               0
          Conv2d-259         [-1, 64, 128, 128]           1,088
            SELU-260         [-1, 64, 128, 128]               0
          Conv2d-261           [-1, 64, 64, 64]           1,600
            SELU-262           [-1, 64, 64, 64]               0
          Conv2d-263           [-1, 64, 32, 32]           2,624
            SELU-264           [-1, 64, 32, 32]               0
          Conv2d-265           [-1, 64, 16, 16]           5,184
            SELU-266           [-1, 64, 16, 16]               0
          Conv2d-267           [-1, 64, 32, 32]          73,792
            SELU-268           [-1, 64, 32, 32]               0
          Conv2d-269           [-1, 64, 32, 32]          36,928
            SELU-270           [-1, 64, 32, 32]               0
          Conv2d-271           [-1, 64, 32, 32]           4,160
         Sigmoid-272           [-1, 64, 32, 32]               0
          Conv2d-273           [-1, 64, 32, 32]          73,792
            SELU-274           [-1, 64, 32, 32]               0
          Conv2d-275           [-1, 64, 32, 32]          36,928
            SELU-276           [-1, 64, 32, 32]               0
          Conv2d-277           [-1, 64, 32, 32]          36,928
          Conv2d-278           [-1, 64, 64, 64]          73,792
            SELU-279           [-1, 64, 64, 64]               0
          Conv2d-280           [-1, 64, 64, 64]          36,928
            SELU-281           [-1, 64, 64, 64]               0
          Conv2d-282           [-1, 64, 64, 64]           4,160
         Sigmoid-283           [-1, 64, 64, 64]               0
          Conv2d-284           [-1, 64, 64, 64]          73,792
            SELU-285           [-1, 64, 64, 64]               0
          Conv2d-286           [-1, 64, 64, 64]          36,928
            SELU-287           [-1, 64, 64, 64]               0
          Conv2d-288           [-1, 64, 64, 64]          36,928
          Conv2d-289         [-1, 64, 128, 128]          73,792
            SELU-290         [-1, 64, 128, 128]               0
          Conv2d-291         [-1, 64, 128, 128]          36,928
            SELU-292         [-1, 64, 128, 128]               0
          Conv2d-293         [-1, 64, 128, 128]           4,160
         Sigmoid-294         [-1, 64, 128, 128]               0
          Conv2d-295         [-1, 64, 128, 128]          73,792
            SELU-296         [-1, 64, 128, 128]               0
          Conv2d-297         [-1, 64, 128, 128]          36,928
            SELU-298         [-1, 64, 128, 128]               0
          Conv2d-299         [-1, 64, 128, 128]          36,928
          Conv2d-300         [-1, 64, 128, 128]          73,792
            SELU-301         [-1, 64, 128, 128]               0
          Conv2d-302         [-1, 64, 128, 128]          36,928
            SELU-303         [-1, 64, 128, 128]               0
          Conv2d-304         [-1, 64, 128, 128]           4,160
         Sigmoid-305         [-1, 64, 128, 128]               0
          Conv2d-306         [-1, 64, 128, 128]          73,792
            SELU-307         [-1, 64, 128, 128]               0
          Conv2d-308         [-1, 64, 128, 128]          36,928
            SELU-309         [-1, 64, 128, 128]               0
          Conv2d-310         [-1, 64, 128, 128]          36,928
          Conv2d-311         [-1, 32, 128, 128]          18,464
            SELU-312         [-1, 32, 128, 128]               0
          Conv2d-313          [-1, 3, 128, 128]              99
          Conv2d-314         [-1, 64, 256, 256]           1,792
            ReLU-315         [-1, 64, 256, 256]               0
          Conv2d-316        [-1, 128, 256, 256]          73,856
            ReLU-317        [-1, 128, 256, 256]               0
          Conv2d-318         [-1, 64, 256, 256]          73,792
            ReLU-319         [-1, 64, 256, 256]               0
          Conv2d-320          [-1, 3, 256, 256]           1,731
            Tanh-321          [-1, 3, 256, 256]               0
          Refine-322          [-1, 3, 256, 256]               0
          Conv2d-323         [-1, 32, 128, 128]          18,464
            SELU-324         [-1, 32, 128, 128]               0
          Conv2d-325          [-1, 3, 128, 128]              99
          Conv2d-326         [-1, 64, 256, 256]           1,792
            ReLU-327         [-1, 64, 256, 256]               0
          Conv2d-328        [-1, 128, 256, 256]          73,856
            ReLU-329        [-1, 128, 256, 256]               0
          Conv2d-330         [-1, 64, 256, 256]          73,792
            ReLU-331         [-1, 64, 256, 256]               0
          Conv2d-332          [-1, 3, 256, 256]           1,731
            Tanh-333          [-1, 3, 256, 256]               0
          Refine-334          [-1, 3, 256, 256]               0
          Conv2d-335         [-1, 32, 128, 128]          18,464
            SELU-336         [-1, 32, 128, 128]               0
          Conv2d-337          [-1, 3, 128, 128]              99
          Conv2d-338         [-1, 32, 128, 128]          18,464
            SELU-339         [-1, 32, 128, 128]               0
          Conv2d-340          [-1, 3, 128, 128]              99
          Conv2d-341         [-1, 64, 256, 256]           1,792
            ReLU-342         [-1, 64, 256, 256]               0
          Conv2d-343        [-1, 128, 256, 256]          73,856
            ReLU-344        [-1, 128, 256, 256]               0
          Conv2d-345         [-1, 64, 256, 256]          73,792
            ReLU-346         [-1, 64, 256, 256]               0
          Conv2d-347          [-1, 3, 256, 256]           1,731
            Tanh-348          [-1, 3, 256, 256]               0
          Refine-349          [-1, 3, 256, 256]               0
          Conv2d-350         [-1, 32, 128, 128]          18,464
            SELU-351         [-1, 32, 128, 128]               0
          Conv2d-352          [-1, 3, 128, 128]              99
          Conv2d-353         [-1, 32, 128, 128]          18,464
            SELU-354         [-1, 32, 128, 128]               0
          Conv2d-355          [-1, 3, 128, 128]              99
          Conv2d-356         [-1, 64, 256, 256]           1,792
            ReLU-357         [-1, 64, 256, 256]               0
          Conv2d-358        [-1, 128, 256, 256]          73,856
            ReLU-359        [-1, 128, 256, 256]               0
          Conv2d-360         [-1, 64, 256, 256]          73,792
            ReLU-361         [-1, 64, 256, 256]               0
          Conv2d-362          [-1, 3, 256, 256]           1,731
            Tanh-363          [-1, 3, 256, 256]               0
          Refine-364          [-1, 3, 256, 256]               0
          Conv2d-365        [-1, 512, 128, 128]         295,424
            SELU-366        [-1, 512, 128, 128]               0
          Conv2d-367         [-1, 64, 128, 128]         294,976
            SELU-368         [-1, 64, 128, 128]               0
          Conv2d-369         [-1, 32, 128, 128]          18,464
            SELU-370         [-1, 32, 128, 128]               0
          Conv2d-371         [-1, 32, 128, 128]           9,248
            SELU-372         [-1, 32, 128, 128]               0
          Conv2d-373         [-1, 12, 128, 128]           3,468
================================================================
Total params: 6,481,766
Trainable params: 6,481,766
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 1753.21
Params size (MB): 24.73
Estimated Total Size (MB): 1778.69
